"Query","Match","HMDB","PubChem","KEGG","Comment","pathway"
"Docosahexaenoic acid","Docosahexaenoic acid","HMDB02183","445580","C06429","1","Alpha Linolenic Acid and Linoleic Acid Metabolism"
"Arachidonic acid","Arachidonic acid","HMDB01043","444899","C00219","1","Alpha Linolenic Acid and Linoleic Acid Metabolism"
"Linoleic acid","Linoleic acid","HMDB00673","5280450","C01595","1","Alpha Linolenic Acid and Linoleic Acid Metabolism"
"L-Glutamine","L-Glutamine","HMDB00641","5961","C00064","1","Ammonia Recycling"
"L-Asparagine","L-Asparagine","HMDB00168","6267","C00152","1","Ammonia Recycling"
"Histidine","L-Histidine","HMDB00177","6274","C00135","1","Ammonia Recycling"
"PC aa C34:4","PC(14:0/20:4(5Z,8Z,11Z,14Z))","HMDB07883","24778634","C00157","1","Arachidonic Acid Metabolism"
"Carnosine","Carnosine","HMDB00033","439224","C00386","1","Beta-Alanine Metabolism"
"Beta Alanine","Beta-Alanine","HMDB00056","239","C00099","1","Beta-Alanine Metabolism"
"L-Aspartic acid","L-Aspartic acid","HMDB00191","5960","C00049","1","Beta-Alanine Metabolism"
"Dodecanoic acid","Dodecanoic acid","HMDB00638","3893","C02679","1","Beta Oxidation of Very Long Chain Fatty Acids"
"Citric acid","Citric acid","HMDB00094","311","C00158","1","Citric Acid Cycle"
"Isocitric acid","Isocitric acid","HMDB00193","1198","C00311","1","Citric Acid Cycle"
"L-Palmitoylcarnitine","L-Palmitoylcarnitine","HMDB00222","11953816","C02990","1","Fatty acid Metabolism"
"Alpha-Lactose","Alpha-Lactose","HMDB00186","84571","C00243","1","Galactose Metabolism"
"Malic acid","Malic acid","HMDB00744","525","C00711","1","Gluconeogenesis"
"Pyroglutamic acid","Pyroglutamic acid","HMDB00267","7405","C01879","1","Glutathione Metabolism"
"Glycerol","Glycerol","HMDB00131","753","C00116","1","Glycerolipid Metabolism"
"Palmitic acid","Palmitic acid","HMDB00220","985","C00249","1","Glycerolipid Metabolism"
"Glycine","Glycine","HMDB00123","750","C00037","1","Glycine and Serine Metabolism"
"L-Threonine","L-Threonine","HMDB00167","6288","C00188","1","Glycine and Serine Metabolism"
"L Cysteine","L-Cysteine","HMDB00574","5862","C00097","1","Glycine and Serine Metabolism"
"L-Arginine","L-Arginine","HMDB00517","6322","C00062","1","Glycine and Serine Metabolism"
"L-Alanine","L-Alanine","HMDB00161","5950","C00041","1","Glycine and Serine Metabolism"
"Glyceric acid","Glyceric acid","HMDB00139","439194","C00258","1","Glycine and Serine Metabolism"
"L-Methionine","L-Methionine","HMDB00696","6137","C00073","1","Glycine and Serine Metabolism"
"L-Serine","L-Serine","HMDB00187","5951","C00065","1","Glycine and Serine Metabolism"
"L-Glutamic acid","L-Glutamic acid","HMDB00148","33032","C00025","1","Glycine and Serine Metabolism"
"D-Glucose","D-Glucose","HMDB00122","5793","C00031","1","Glycolysis"
"Myoinositol","Myoinositol","HMDB00211",NA,"C00137","1","Inositol Metabolism"
"Methionine sulfoxide","Methionine sulfoxide","HMDB02005","847","","1","Methionine Metabolism"
"Putrescine","Putrescine","HMDB01414","1045","C00134","1","Methionine Metabolism"
"Spermidine","Spermidine","HMDB01257","1102","C00315","1","Methionine Metabolism"
"Octadecanoylcarnitine","Stearoylcarnitine","HMDB00848","6426855","","1","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids"
"Octanoylcarnitine","L-Octanoylcarnitine","HMDB00791","11953814","C02838","1","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids"
"D-Galactose","D-Galactose","HMDB00143","439357","C00124","1","Nucleotide Sugars Metabolism"
"Acetylcarnitine","L-Acetylcarnitine","HMDB00201","1","C02571","1","Oxidation of Branched Chain Fatty Acids"
"Propionylcarnitine","Propionylcarnitine","HMDB00824","107738","C03017","1","Oxidation of Branched Chain Fatty Acids"
"L-Phenylalanine","L-Phenylalanine","HMDB00159","6140","C00079","1","Phenylalanine and Tyrosine Metabolism"
"Glycerol 3-phosphate","Glycerol 3-phosphate","HMDB00126","439162","C00093","1","Phospholipid Biosynthesis"
"Stearic acid","Stearic acid","HMDB00827","5281","C01530","1","Plasmalogen Synthesis"
"L-Valine","L-Valine","HMDB00883","6287","C00183","1","Propanoate Metabolism"
"Uric acid","Uric acid","HMDB00289","1175","C00366","1","Purine Metabolism"
"Spermine","Spermine","HMDB01256","1103","C00750","1","Spermidine and Spermine Biosynthesis"
"Taurine","Taurine","HMDB00251","1123","C00245","1","Taurine and Hypotaurine Metabolism"
"Proline","L-Proline","HMDB00162","145742","C00148","1","Transcription/Translation"
"L-Leucine","L-Leucine","HMDB00687","6106","C00123","1","Transcription/Translation"
"Kynurenine","L-Kynurenine","HMDB00684","161166","C00328","1","Tryptophan Metabolism"
"L-Tyrosine","L-Tyrosine","HMDB00158","6057","C00082","1","Tyrosine Metabolism"
"Fumaric acid","Fumaric acid","HMDB00134","444972","C00122","1","Tyrosine Metabolism"
"3-Methyl-2-oxovaleric acid","3-Methyl-2-oxovaleric acid","HMDB00491","47","C03465","1","Valine, Leucine and Isoleucine Degradation"
"1,5-Anhydrosorbitol","1,5-Anhydrosorbitol","HMDB02712","64960","C07326","1",NA
"Galactonic acid","Galactonic acid","HMDB00565","128869","C00880","1",NA
"Glutaconylcarnitine","Glutaconylcarnitine","HMDB13129","53481620","","1",NA
"Hexanoylcarnitine","Hexanoylcarnitine","HMDB00705","6426853","","1",NA
"PC ae C34:3","PC(o-16:1(9Z)/18:2(9Z,12Z))","HMDB13413","53481709","","1",NA
